Nombre del sistema/proyecto,Upework
Requisito a probar,Fallo por formato incorrecto de contraseña
Autor del caso de prueba,Gerardo Rodriguez
Fecha de creacion,24-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema no permite el acceso si la contraseña tiene un formato incorrecto.
Condiciones de ejecucion,El usuario debe estar registrado como administrador en el sistema.
Entrada,Usuario válido y contraseña con formato incorrecto.

No.,Accion,Resultado esperado,Resultado obtenido
1,El usuario accede a la página de inicio de sesión.,Se muestra el formulario de inicio de sesión,
2,El usuario ingresa una contraseña con formato incorrecto y pulsa iniciar sesión.,El sistema muestra un mensaje de error sobre el formato de la contraseña,

Comentario de evaluacion,El sistema valida correctamente el formato de la contraseña.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
