Nombre del sistema/proyecto,Upework
Requisito a probar,Fallo por usuario bloqueado
Autor del caso de prueba,Gerardos's Team
Fecha de creacion,25-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema no permite iniciar sesión a un usuario estudiante que ha sido bloqueado.
Condiciones de ejecucion,El usuario estudiante debe estar registrado y tener el estado de bloqueado en el sistema.
Entrada,Usuario bloqueado y contraseña válida

No.,Accion,Resultado esperado,Resultado obtenido
1,El estudiante accede a la página de "inicio de sesión".,Se muestra el formulario de inicio de sesión,
2,El estudiante ingresa su usuario bloqueado en el campo <Usuario> y una contraseña válida en el campo <Contraseña>, luego da 'clic' en el botón <Iniciar sesión>.,El sistema muestra un mensaje de error indicando que el usuario está bloqueado y no permite el acceso,

Comentario de evaluacion,El sistema rechaza el acceso si el usuario está bloqueado y muestra el mensaje de error correspondiente.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
