Nombre del sistema/proyecto,Upework
Requisito a probar,Fallo por campos vacíos
Autor del caso de prueba,Gerardos's Team
Fecha de creacion,25-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema rechaza el inicio de sesión si uno o más campos obligatorios están vacíos.
Condiciones de ejecucion,El estudiante debe estar en la página de inicio de sesión y dejar vacío el campo <Usuario> o <Contraseña>.
Entrada,Campo <Usuario> o <Contraseña> vacío

No.,Accion,Resultado esperado,Resultado obtenido
1,El estudiante accede a la página de "inicio de sesión" y deja vacío el campo <Usuario> o <Contraseña>.,Se muestra el formulario de inicio de sesión,
2,El estudiante da 'clic' en el botón <Iniciar sesión>.,El sistema muestra un mensaje de error indicando que los campos son obligatorios y no permite el acceso,

Comentario de evaluacion,El sistema rechaza el acceso si algún campo obligatorio está vacío y muestra el mensaje de error correspondiente.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
