Nombre del sistema/proyecto,Upework
Requisito a probar,Agregar proyecto al perfil de estudiante
Autor del caso de prueba,Gerardo Rodriguez
Fecha de creacion,23-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema rechaza la carga de CV si el archivo excede el tamano maximo permitido.
Condiciones de ejecucion,El estudiante debe estar registrado y autenticado en el sistema.
Entrada,Archivo CV que excede el tamano maximo permitido (por ejemplo: mayor a 5MB)

No.,Accion,Resultado esperado,Resultado obtenido
1,El estudiante accede a la seccion de CV en su perfil.,Se muestra la opcion para subir archivo CV,
2,El estudiante selecciona un archivo CV que excede el tamano maximo permitido y pulsa el boton subir.,El sistema muestra un mensaje de error indicando que el archivo excede el tamano permitido y no guarda el archivo,

Comentario de evaluacion,El sistema rechaza la carga de CV si el archivo excede el tamano maximo permitido.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
