
Nombre del sistema/proyecto,Upework
Requisito a probar,Fallo por sesión duplicada
Autor del caso de prueba,Gerardos's Team
Fecha de creacion,25-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema no permite iniciar sesión si ya existe una sesión activa para el usuario administrador.
Condiciones de ejecucion,El usuario debe estar registrado como administrador y tener una sesión activa.
Entrada,Ingresar usuario y contraseña válidos en un navegador donde ya existe una sesión activa.

No.,Accion,Resultado esperado,Resultado obtenido
1,El usuario intenta iniciar sesión con el mismo usuario administrador en una nueva ventana o dispositivo mientras ya tiene una sesión activa.,El sistema muestra un mensaje de error indicando que ya existe una sesión activa y no permite el acceso,

Comentario de evaluacion,El sistema previene correctamente sesiones duplicadas para el mismo usuario.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
