Nombre del sistema/proyecto,Upework
Requisito a probar,Fallo por oferta expirada o no disponible
Autor del caso de prueba,Gerardos's Team
Fecha de creacion,25-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema no permite postularse a ofertas expiradas o no disponibles.
Condiciones de ejecucion,El estudiante debe estar registrado y autenticado en el sistema.
Entrada,Intentar postularse a una oferta expirada o no disponible.

No.,Accion,Resultado esperado,Resultado obtenido
1,El estudiante accede a la sección de <Ofertas>, selecciona una oferta expirada o no disponible y da 'clic' en el botón <Postularse>.,El sistema muestra un mensaje de error indicando que la oferta no está disponible y no permite registrar la postulación,

Comentario de evaluacion,El sistema valida correctamente la disponibilidad de la oferta.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
