Nombre del sistema/proyecto,Upework
Requisito a probar,Fallo por campos obligatorios vacíos
Autor del caso de prueba,Gerardo Rodriguez
Fecha de creacion,24-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema no permite postularse si hay campos obligatorios vacíos.
Condiciones de ejecucion,El estudiante debe estar registrado y autenticado en el sistema.
Entrada,Intentar postularse dejando campos obligatorios vacíos.

No.,Accion,Resultado esperado,Resultado obtenido
1,El estudiante intenta postularse sin llenar todos los campos obligatorios.,El sistema muestra un mensaje de error indicando los campos faltantes,

Comentario de evaluacion,El sistema valida correctamente los campos obligatorios en la postulación.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
