Nombre del sistema/proyecto,Upework
Requisito a probar,Agregar proyecto al perfil de estudiante
Autor del caso de prueba,Gerardo Rodriguez
Fecha de creacion,23-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema permite editar los datos de un proyecto previamente registrado.
Condiciones de ejecucion,El estudiante debe estar registrado y tener al menos un proyecto en su perfil.
Entrada,Datos modificados de un proyecto existente

No.,Accion,Resultado esperado,Resultado obtenido
1,El estudiante accede a la lista de proyectos en su perfil.,Se muestra la lista de proyectos registrados,
2,El estudiante selecciona un proyecto y edita los datos requeridos, luego pulsa el boton guardar.,El sistema actualiza el proyecto y muestra los datos modificados en la lista de proyectos,

Comentario de evaluacion,El sistema permite editar correctamente los datos de un proyecto previamente registrado.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
