Nombre del sistema/proyecto,Upework
Requisito a probar,Fallo por pérdida de conexión a base de datos
Autor del caso de prueba,Gerardos's Team
Fecha de creacion,25-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema muestra un mensaje de error si se pierde la conexión a la base de datos durante el inicio de sesión.
Condiciones de ejecucion,El estudiante debe estar registrado y simularse la pérdida de conexión a la base de datos al intentar iniciar sesión.
Entrada,Usuario y contraseña válidos del estudiante

No.,Accion,Resultado esperado,Resultado obtenido
1,El estudiante ingresa sus credenciales válidas y da 'clic' en el botón <Iniciar sesión>.,El sistema intenta validar las credenciales,
2,Se simula la pérdida de conexión a la base de datos.,El sistema muestra un mensaje de error indicando la pérdida de conexión y no permite el acceso,

Comentario de evaluacion,El sistema informa correctamente la pérdida de conexión a la base de datos.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
