Nombre del sistema/proyecto,Upework
Requisito a probar,Visualización de ofertas con información incompleta
Autor del caso de prueba,Gerardo Rodriguez
Fecha de creacion,24-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema maneja correctamente la visualización de ofertas con información incompleta.
Condiciones de ejecucion,El estudiante debe estar registrado y autenticado en el sistema.
Entrada,Seleccionar una oferta con datos faltantes o incompletos.

No.,Accion,Resultado esperado,Resultado obtenido
1,El estudiante selecciona una oferta con información incompleta.,El sistema muestra la información disponible y un mensaje sobre los datos faltantes,

Comentario de evaluacion,El sistema informa correctamente sobre la falta de información en la oferta.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
