Nombre del sistema/proyecto,Upework
Requisito a probar,Busqueda de ofertas con criterios válidos
Autor del caso de prueba,Gerardos's Team
Fecha de creacion,25-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema permite buscar ofertas usando criterios válidos.
Condiciones de ejecucion,El estudiante debe estar registrado y autenticado en el sistema.
Entrada,Criterios de búsqueda válidos (palabra clave, categoría, etc.)

No.,Accion,Resultado esperado,Resultado obtenido
1,El estudiante accede a la sección de <Ofertas> en el menú principal y da 'clic' en el botón <Buscar ofertas>.,El sistema muestra el formulario de búsqueda de ofertas,
2,El estudiante ingresa criterios válidos (palabra clave, categoría, etc.) en los campos correspondientes y da 'clic' en el botón <Buscar>.,El sistema muestra la lista de ofertas que cumplen con los criterios ingresados,

Comentario de evaluacion,El sistema filtra correctamente las ofertas según los criterios ingresados.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
