Nombre del sistema/proyecto,Upework
Requisito a probar,Edición de postulación enviada
Autor del caso de prueba,Gerardos's Team
Fecha de creacion,25-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema permite editar una postulación ya enviada.
Condiciones de ejecucion,El estudiante debe estar registrado y autenticado en el sistema y haber realizado una postulación.
Entrada,Acceso a la sección de postulaciones y selección de una postulación enviada.

No.,Accion,Resultado esperado,Resultado obtenido
1,El estudiante accede a la sección de <Postulaciones> en su perfil, selecciona una postulación enviada, realiza cambios y da 'clic' en el botón <Guardar>.,El sistema actualiza la postulación y muestra los datos modificados en la lista de postulaciones,

Comentario de evaluacion,El sistema permite editar correctamente las postulaciones enviadas.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
