Nombre del sistema/proyecto,Upework
Requisito a probar,Fallo por campos vacíos
Autor del caso de prueba,Gerardo Rodriguez
Fecha de creacion,24-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema no permite el acceso si los campos de usuario o contraseña están vacíos.
Condiciones de ejecucion,El usuario debe estar registrado como administrador en el sistema.
Entrada,Usuario y/o contraseña vacíos.

No.,Accion,Resultado esperado,Resultado obtenido
1,El usuario accede a la página de inicio de sesión.,Se muestra el formulario de inicio de sesión,
2,El usuario deja uno o ambos campos vacíos y pulsa iniciar sesión.,El sistema muestra un mensaje de error indicando que los campos son obligatorios,

Comentario de evaluacion,El sistema valida correctamente los campos obligatorios.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
