Nombre del sistema/proyecto,Upework
Requisito a probar,Paginación y navegación de resultados
Autor del caso de prueba,Gerardos's Team
Fecha de creacion,25-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema permite paginar y navegar entre los resultados de búsqueda de ofertas.
Condiciones de ejecucion,El estudiante debe estar registrado y autenticado en el sistema.
Entrada,Realizar una búsqueda que arroje muchos resultados.

No.,Accion,Resultado esperado,Resultado obtenido
1,El estudiante realiza una búsqueda con muchos resultados.,El sistema muestra los resultados paginados y permite navegar entre páginas,

Comentario de evaluacion,El sistema implementa correctamente la paginación y navegación de resultados.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
