Nombre del sistema/proyecto,Upework
Requisito a probar,Agregar proyecto al perfil de estudiante
Autor del caso de prueba,Gerardo Rodriguez
Fecha de creacion,23-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el estudiante puede visualizar correctamente los proyectos y el CV registrados en su perfil.
Condiciones de ejecucion,El estudiante debe estar registrado y tener al menos un proyecto y un CV en su perfil.
Entrada,Perfil de estudiante con proyectos y CV registrados

No.,Accion,Resultado esperado,Resultado obtenido
1,El estudiante accede a la seccion de proyectos y CV en su perfil.,Se muestra la lista de proyectos y el archivo CV registrados,
2,El estudiante revisa la informacion mostrada.,El sistema presenta correctamente los datos de los proyectos y el CV,

Comentario de evaluacion,El sistema permite visualizar correctamente los proyectos y el CV registrados en el perfil del estudiante.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
