Nombre del sistema/proyecto,Upework
Requisito a probar,Busqueda sin resultados
Autor del caso de prueba,Gerardo Rodriguez
Fecha de creacion,24-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema informa correctamente cuando no hay resultados para la búsqueda.
Condiciones de ejecucion,El estudiante debe estar registrado y autenticado en el sistema.
Entrada,Criterios de búsqueda que no coinciden con ninguna oferta.

No.,Accion,Resultado esperado,Resultado obtenido
1,El estudiante ingresa criterios que no coinciden con ninguna oferta y pulsa buscar.,El sistema muestra un mensaje indicando que no hay resultados,

Comentario de evaluacion,El sistema informa correctamente la ausencia de resultados.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
