Nombre del sistema/proyecto,Upework
Requisito a probar,Fallo por conexión perdida al postularse
Autor del caso de prueba,Gerardos's Team
Fecha de creacion,25-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema informa correctamente si se pierde la conexión al postularse.
Condiciones de ejecucion,El estudiante debe estar registrado y autenticado en el sistema.
Entrada,Intentar postularse y simular una pérdida de conexión.

No.,Accion,Resultado esperado,Resultado obtenido
1,El estudiante accede a la sección de <Ofertas>, selecciona una oferta válida y da 'clic' en el botón <Postularse> mientras se simula una pérdida de conexión.,El sistema muestra un mensaje de error indicando la pérdida de conexión y no registra la postulación,

Comentario de evaluacion,El sistema informa correctamente los problemas de conexión al postularse.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
