Nombre del sistema/proyecto,Upework
Requisito a probar,Agregar proyecto con campos opcionales vacíos
Autor del caso de prueba,Gerardo Rodriguez
Fecha de creacion,23-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema permite agregar un proyecto dejando vacíos los campos opcionales.
Condiciones de ejecucion,El estudiante debe estar registrado y autenticado en el sistema.
Entrada,Datos de proyecto con solo los campos obligatorios llenados.

No.,Accion,Resultado esperado,Resultado obtenido
1,El estudiante accede a la sección de proyectos en su perfil.,Se muestra el formulario para agregar proyecto,
2,El estudiante llena solo los campos obligatorios y pulsa guardar.,El sistema registra el proyecto y lo muestra en la lista de proyectos del perfil,

Comentario de evaluacion,El sistema permite agregar el proyecto correctamente sin los campos opcionales.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
