
Nombre del sistema/proyecto,Upework
Requisito a probar,Visualización exitosa de información de estudiante
Autor del caso de prueba,Gerardos's Team
Fecha de creacion,25-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema permite visualizar correctamente la información completa y detallada de un estudiante registrado.
Condiciones de ejecucion,El usuario administrador ha iniciado sesión correctamente y existen estudiantes registrados en el sistema.
Entrada,Seleccionar un estudiante de la lista para visualizar su información completa.

No.,Accion,Resultado esperado,Resultado obtenido
1,El usuario accede a la sección <Estudiantes> desde el panel de administración.,El sistema muestra la lista de estudiantes registrados,
2,El usuario selecciona un estudiante de la lista y da clic en <Ver información>.,El sistema muestra correctamente toda la información detallada del estudiante seleccionado,

Comentario de evaluacion,El sistema permite visualizar correctamente la información completa y detallada de los estudiantes registrados.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
