
Nombre del sistema/proyecto,Upework
Requisito a probar,Fallo por expiración de sesión
Autor del caso de prueba,Gerardos's Team
Fecha de creacion,25-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema cierra la sesión del usuario administrador tras un periodo de inactividad.
Condiciones de ejecucion,El usuario debe estar registrado como administrador y haber iniciado sesión correctamente.
Entrada,Iniciar sesión como administrador y permanecer inactivo durante el tiempo de expiración configurado.

No.,Accion,Resultado esperado,Resultado obtenido
1,El usuario inicia sesión como administrador y no realiza ninguna acción durante el periodo de inactividad configurado.,El sistema cierra la sesión automáticamente y muestra un mensaje solicitando volver a iniciar sesión,

Comentario de evaluacion,El sistema gestiona correctamente la expiración de sesión por inactividad.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
