
Nombre del sistema/proyecto,Upework
Requisito a probar,Fallo por usuario bloqueado
Autor del caso de prueba,Gerardos's Team
Fecha de creacion,25-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema no permite el acceso si el usuario administrador está bloqueado en el sistema.
Condiciones de ejecucion,El usuario debe estar registrado como administrador y estar bloqueado en el sistema.
Entrada,Ingresar un usuario bloqueado en el campo <Usuario> y una contraseña válida.

No.,Accion,Resultado esperado,Resultado obtenido
1,El usuario accede a la página de <Inicio de sesión> y da 'clic' en el botón <Iniciar sesión>.,El sistema muestra el formulario de inicio de sesión para administrador,
2,El usuario ingresa un usuario bloqueado en el campo <Usuario> y una contraseña válida en el campo <Contraseña>, luego da 'clic' en el botón <Iniciar sesión>.,El sistema muestra un mensaje de error indicando que el usuario está bloqueado y no permite el acceso,

Comentario de evaluacion,El sistema valida correctamente el estado de usuario bloqueado.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
