Nombre del sistema/proyecto,Upework
Requisito a probar,Fallo por contraseña incorrecta estudiante
Autor del caso de prueba,Gerardos's Team
Fecha de creacion,25-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema no permite iniciar sesión con una contraseña incorrecta para un usuario estudiante válido.
Condiciones de ejecucion,El usuario estudiante debe estar registrado en el sistema y la contraseña ingresada debe ser incorrecta.
Entrada,Usuario válido y contraseña incorrecta

No.,Accion,Resultado esperado,Resultado obtenido
1,El estudiante accede a la página de "inicio de sesión" y da 'clic' en el botón <Iniciar sesión>.,Se muestra el formulario de inicio de sesión,
2,El estudiante ingresa su usuario válido en el campo <Usuario> y una contraseña incorrecta en el campo <Contraseña>, luego da 'clic' en el botón <Iniciar sesión>.,El sistema muestra un mensaje de error indicando que la contraseña es incorrecta y no permite el acceso,

Comentario de evaluacion,El sistema rechaza el acceso cuando la contraseña es incorrecta y muestra el mensaje de error correspondiente.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
