Nombre del sistema/proyecto,Upework
Requisito a probar,Recuperación de contraseña
Autor del caso de prueba,Gerardos's Team
Fecha de creacion,25-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema permite recuperar la contraseña de un usuario estudiante mediante el proceso de recuperación.
Condiciones de ejecucion,El estudiante debe estar en la página de inicio de sesión y seleccionar la opción de recuperación de contraseña.
Entrada,Correo electrónico registrado del estudiante

No.,Accion,Resultado esperado,Resultado obtenido
1,El estudiante accede a la página de "inicio de sesión" y selecciona la opción <¿Olvidaste tu contraseña?>.,El sistema muestra el formulario de recuperación de contraseña,
2,El estudiante ingresa su correo electrónico registrado y da 'clic' en el botón <Recuperar contraseña>.,El sistema envía un correo electrónico con instrucciones para restablecer la contraseña,

Comentario de evaluacion,El sistema permite recuperar la contraseña correctamente mediante el proceso de recuperación.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
